x,y,pen
545,1079,2
546,1079,2
547,1079,2
548,1079,2
549,1079,2
550,1079,2
551,1079,2
552,1079,2
553,1079,2
554,1079,2
555,1079,2
556,1079,2
557,1079,2
558,1079,2
559,1079,2
560,1079,2
561,1079,2
562,1079,2
563,1079,2
564,1079,2
565,1079,2
566,1079,2
567,1079,2
568,1079,2
569,1079,2
570,1079,2
571,1079,2
572,1079,2
573,1079,2
574,1079,2
575,1079,2
576,1079,2
577,1079,2
578,1079,2
579,1079,2
580,1079,2
581,1079,2
582,1079,2
583,1079,2
584,1079,2
585,1079,2
586,1079,2
587,1079,2
588,1079,2
589,1079,2
590,1079,2
591,1079,2
592,1079,2
593,1079,2
594,1079,2
595,1079,2
596,1079,2
597,1079,2
598,1079,2
599,1079,2
600,1079,2
601,1079,2
602,1079,2
603,1079,2
604,1079,2
605,1079,2
606,1079,2
607,1079,2
608,1079,2
609,1079,2
610,1079,2
611,1079,2
612,1079,2
613,1079,2
614,1079,2
615,1079,2
616,1079,2
617,1079,2
618,1079,2
619,1079,2
620,1079,2
621,1079,2
622,1079,2
623,1079,2
624,1079,2
625,1079,2
626,1079,2
627,1079,2
628,1079,2
629,1079,2
630,1079,2
631,1079,2
632,1079,2
633,1079,2
634,1079,2
635,1079,2
636,1079,2
637,1079,2
638,1079,2
639,1079,2
640,1079,2
641,1079,2
642,1079,2
643,1079,2
644,1079,2
645,1079,2
646,1079,2
647,1079,2
648,1079,2
649,1079,2
650,1079,2
651,1079,2
652,1079,2
653,1079,2
654,1079,2
655,1079,2
656,1079,2
657,1079,2
658,1079,2
659,1079,2
660,1079,2
661,1079,2
662,1079,2
663,1079,2
664,1079,2
665,1079,2
666,1079,2
667,1079,2
668,1079,2
669,1079,2
670,1079,2
671,1079,2
672,1079,2
673,1079,2
674,1079,2
675,1079,2
676,1079,2
677,1079,2
678,1079,2
679,1079,2
680,1079,2
681,1079,2
682,1079,2
683,1079,2
684,1079,2
685,1079,2
686,1079,2
687,1079,2
688,1079,2
689,1079,2
690,1079,2
691,1079,2
692,1079,2
693,1079,2
694,1079,2
695,1079,2
696,1079,2
697,1079,2
698,1079,2
699,1079,2
700,1079,2
701,1079,2
702,1079,2
703,1079,2
704,1079,2
705,1079,2
706,1079,2
707,1079,2
708,1079,2
709,1079,2
710,1079,2
711,1079,2
712,1079,2
713,1079,2
714,1079,2
715,1079,2
716,1079,2
717,1079,2
718,1079,2
719,1079,2
720,1079,2
721,1079,2
722,1079,2
723,1079,2
724,1079,2
725,1079,2
726,1079,2
727,1079,2
728,1079,2
729,1079,2
730,1079,2
731,1079,2
732,1079,2
733,1079,2
734,1079,2
735,1079,2
736,1079,2
737,1079,2
738,1079,2
739,1079,2
740,1079,2
741,1079,2
742,1079,2
743,1079,2
744,1079,2
745,1079,2
746,1079,2
747,1079,2
748,1079,2
749,1079,2
750,1079,2
751,1079,2
752,1079,2
753,1079,2
754,1079,2
755,1079,2
756,1079,2
757,1079,2
758,1079,2
759,1079,2
760,1079,2
761,1079,2
762,1079,2
763,1079,2
764,1079,2
765,1079,2
766,1079,2
767,1079,2
768,1079,2
769,1079,2
770,1079,2
771,1079,2
772,1079,2
773,1079,2
774,1079,2
775,1079,2
776,1079,2
777,1079,2
778,1079,2
779,1079,2
780,1079,2
781,1079,2
782,1079,2
783,1079,2
784,1079,2
785,1079,2
786,1079,2
787,1079,2
788,1079,2
789,1079,2
790,1079,2
791,1079,2
792,1079,2
793,1079,2
794,1079,2
795,1079,2
796,1079,2
797,1079,2
798,1079,2
799,1079,2
800,1079,2
801,1079,2
802,1079,2
803,1079,2
804,1079,2
805,1079,2
806,1079,2
807,1079,2
808,1079,2
809,1079,2
810,1079,2
811,1079,2
812,1079,2
813,1079,2
814,1079,2
815,1079,2
816,1079,2
817,1079,2
818,1079,2
819,1079,2
820,1079,2
821,1079,2
822,1079,2
823,1079,2
824,1079,2
825,1079,2
826,1079,2
827,1079,2
828,1079,2
829,1079,2
830,1079,2
831,1079,2
832,1079,2
833,1079,2
834,1079,2
835,1079,2
836,1079,2
837,1079,2
838,1079,2
839,1079,2
840,1079,2
841,1079,2
842,1079,2
843,1079,2
844,1079,2
845,1079,2
846,1079,2
847,1079,2
848,1079,2
849,1079,2
850,1079,2
851,1079,2
852,1079,2
853,1079,2
854,1079,2
855,1079,2
856,1079,2
857,1079,2
858,1079,2
859,1079,2
860,1079,2
861,1079,2
862,1079,2
863,1079,2
864,1079,2
865,1079,2
866,1079,2
867,1079,2
868,1079,2
869,1079,2
870,1079,2
871,1079,2
872,1079,2
873,1079,2
874,1079,2
875,1079,2
876,1079,2
877,1079,2
878,1079,2
879,1079,2
880,1079,2
881,1079,2
882,1079,2
883,1079,2
884,1079,2
885,1079,2
886,1079,2
887,1079,2
888,1079,2
889,1079,2
890,1079,2
891,1079,2
892,1079,2
893,1079,2
894,1079,2
895,1079,2
896,1079,2
897,1079,2
898,1079,2
899,1079,2
900,1079,2
901,1079,2
902,1079,2
903,1079,2
904,1079,2
905,1079,2
906,1079,2
907,1079,2
908,1079,2
909,1079,2
910,1079,2
911,1079,2
912,1079,2
913,1079,2
914,1079,2
915,1079,2
916,1079,2
917,1079,2
918,1079,2
919,1079,2
920,1079,2
921,1079,2
922,1079,2
923,1079,2
924,1079,2
925,1079,2
926,1079,2
927,1079,2
928,1079,2
929,1079,2
930,1079,2
931,1079,2
932,1079,2
933,1079,2
934,1079,2
935,1079,2
936,1079,2
937,1079,2
938,1079,2
939,1079,2
940,1079,2
941,1079,2
942,1079,2
943,1079,2
944,1079,2
945,1079,2
946,1079,2
947,1079,2
948,1079,2
949,1079,2
950,1079,2
951,1079,2
952,1079,2
953,1079,2
954,1079,2
955,1079,2
956,1079,2
957,1079,2
958,1079,2
959,1079,2
960,1079,2
961,1079,2
962,1079,2
963,1079,2
964,1079,2
965,1079,2
966,1079,2
967,1079,2
968,1079,2
969,1079,2
970,1079,2
971,1079,2
972,1079,2
973,1079,2
974,1079,2
975,1079,2
976,1079,2
977,1079,2
978,1079,2
979,1079,2
980,1079,2
981,1079,2
982,1079,2
983,1079,2
984,1079,2
985,1079,2
986,1079,2
987,1079,2
988,1079,2
989,1079,2
990,1079,2
991,1079,2
992,1079,2
993,1079,2
994,1079,2
995,1079,2
996,1079,2
997,1079,2
998,1079,2
999,1079,2
1000,1079,2
1001,1079,2
1002,1079,2
1003,1079,2
1004,1079,2
1005,1079,2
1006,1079,2
1007,1079,2
1008,1079,2
1009,1079,2
1010,1079,2
1011,1079,2
1012,1079,2
1013,1079,2
1014,1079,2
1015,1079,2
1016,1079,2
1017,1079,2
1018,1079,2
1019,1079,2
1020,1079,2
1021,1079,2
1022,1079,2
1023,1079,2
1024,1079,2
1025,1079,2
1026,1079,2
1027,1079,2
1028,1079,2
1029,1079,2
1030,1079,2
1031,1079,2
1032,1079,2
1033,1079,2
1034,1079,2
1035,1079,2
1036,1079,2
1037,1079,2
1038,1079,2
1039,1079,2
1040,1079,2
1041,1079,2
1042,1079,2
1043,1079,2
1044,1079,2
1045,1079,2
1046,1079,2
1047,1079,2
1048,1079,2
1049,1079,2
1050,1079,2
1051,1079,2
1052,1079,2
1053,1079,2
1054,1079,2
1055,1079,2
1056,1079,2
1057,1079,2
1058,1079,2
1059,1079,2
1060,1079,2
1061,1079,2
1062,1079,2
1063,1079,2
1064,1079,2
1065,1079,2
1066,1079,2
1067,1079,2
1068,1079,2
1069,1079,2
1070,1079,2
1071,1079,2
1072,1079,2
1073,1079,2
1074,1079,2
1075,1079,2
1076,1079,2
1077,1079,2
1078,1079,2
1079,1079,2
1080,1079,2
1081,1079,2
1082,1079,2
1083,1079,2
1084,1079,2
1085,1079,2
1086,1079,2
1087,1079,2
1088,1079,2
1089,1079,2
1090,1079,2
1091,1079,2
1092,1079,2
1093,1079,2
1094,1079,2
1095,1079,2
1096,1079,2
1097,1079,2
1098,1079,2
1099,1079,2
1100,1079,2
1101,1079,2
1102,1079,2
1103,1079,2
1104,1079,2
1105,1079,2
1106,1079,2
1107,1079,2
1108,1079,2
1109,1079,2
1110,1079,2
1111,1079,2
1112,1079,2
1113,1079,2
1114,1079,2
1115,1079,2
1116,1079,2
1117,1079,2
1118,1079,2
1119,1079,2
1120,1079,2
1121,1079,2
1122,1079,2
1123,1079,2
1124,1079,2
1125,1079,2
1126,1079,2
1127,1079,2
1128,1079,2
1129,1079,2
1130,1079,2
1131,1079,2
1132,1079,2
1133,1079,2
1134,1079,2
1135,1079,2
1136,1079,2
1137,1079,2
1138,1079,2
1139,1079,2
1140,1079,2
1141,1079,2
1142,1079,2
1143,1079,2
1144,1079,2
1145,1079,2
1146,1079,2
1147,1079,2
1148,1079,2
1149,1079,2
1150,1079,2
1151,1079,2
1152,1079,2
1153,1079,2
1154,1079,2
1155,1079,2
1156,1079,2
1157,1079,2
1158,1079,2
1159,1079,2
1160,1079,2
1161,1079,2
1162,1079,2
1163,1079,2
1164,1079,2
1165,1079,2
1166,1079,2
1167,1079,2
1168,1079,2
1169,1079,2
1170,1079,2
1171,1079,2
1172,1079,2
1173,1079,2
1174,1079,2
1175,1079,2
1176,1079,2
1177,1079,2
1178,1079,2
1179,1079,2
1180,1079,2
1181,1079,2
1182,1079,2
1183,1079,2
1184,1079,2
1185,1079,2
1186,1079,2
1187,1079,2
1188,1079,2
1189,1079,2
1190,1079,2
1191,1079,2
1192,1079,2
1193,1079,2
1194,1079,2
1195,1079,2
1196,1079,2
1197,1079,2
1198,1079,2
1199,1079,2
1200,1079,2
1201,1079,2
1202,1079,2
1203,1079,2
1204,1079,2
1205,1079,2
1206,1079,2
1207,1079,2
1208,1079,2
1209,1079,2
1210,1079,2
1211,1079,2
1212,1079,2
1213,1079,2
1214,1079,2
1215,1079,2
1216,1079,2
1217,1079,2
1218,1079,2
1219,1079,2
1220,1079,2
1221,1079,2
1222,1079,2
1223,1079,2
1224,1079,2
1225,1079,2
1226,1079,2
1227,1079,2
1228,1079,2
1229,1079,2
1230,1079,2
1231,1079,2
1232,1079,2
1233,1079,2
1234,1079,2
1235,1079,2
1236,1079,2
1237,1079,2
1238,1079,2
1239,1079,2
1240,1079,2
1241,1079,2
1242,1079,2
1243,1079,2
1244,1079,2
1245,1079,2
1246,1079,2
1247,1079,2
1248,1079,2
1249,1079,2
1250,1079,2
1251,1079,2
1252,1079,2
1253,1079,2
1254,1079,2
1255,1079,2
1256,1079,2
1257,1079,2
1258,1079,2
1259,1079,2
1260,1079,2
1261,1079,2
1262,1079,2
1263,1079,2
1264,1079,2
1265,1079,2
1266,1079,2
1267,1079,2
1268,1079,2
1269,1079,2
1270,1079,2
1271,1079,2
1272,1079,2
1273,1079,2
1274,1079,2
1275,1079,2
1276,1079,2
1277,1079,2
1278,1079,2
1279,1079,2
1280,1079,2
1281,1079,2
1282,1079,2
1283,1079,2
1284,1079,2
1285,1079,2
1286,1079,2
1287,1079,2
1288,1079,2
1289,1079,2
1290,1079,2
1291,1079,2
1292,1079,2
1293,1079,2
1294,1079,2
1295,1079,2
1296,1079,2
1297,1079,2
1298,1079,2
1299,1079,2
1300,1079,2
1301,1079,2
1302,1079,2
1303,1079,2
1304,1079,2
1305,1079,2
1306,1079,2
1307,1079,2
1308,1079,2
1309,1079,2
1310,1079,2
1311,1079,2
1312,1079,2
1313,1079,2
1314,1079,2
1315,1079,2
1316,1079,2
1317,1079,2
1318,1079,2
1319,1079,2
1320,1079,2
1321,1079,2
1322,1079,2
1323,1079,2
1324,1079,2
1325,1079,2
1326,1079,2
1327,1079,2
1328,1079,2
1329,1079,2
1330,1079,2
1331,1079,2
1332,1079,2
1333,1079,2
1334,1079,2
1335,1079,2
1336,1079,2
1337,1079,2
1338,1079,2
1339,1079,2
1340,1079,2
1341,1079,2
1342,1079,2
1343,1079,2
1344,1079,2
1345,1079,2
1346,1079,2
1347,1079,2
1348,1079,2
1349,1079,2
1350,1079,2
1351,1079,2
1352,1079,2
1353,1079,2
1354,1079,2
1355,1079,2
1356,1079,2
1357,1079,2
1358,1079,2
1359,1079,2
1360,1079,2
1361,1079,2
1362,1079,2
1363,1079,2
1364,1079,2
1365,1079,2
1366,1079,2
1367,1079,2
1368,1079,2
1369,1079,2
1370,1079,2
1371,1079,2
1372,1079,2
1373,1079,2
1374,1079,2
1375,1079,2
1376,1079,2
1377,1079,2
1378,1079,2
1379,1079,2
1380,1079,2
1381,1079,2
1382,1079,2
1383,1079,2
1384,1079,2
1385,1079,2
1386,1079,2
1387,1079,2
1388,1079,2
1389,1079,2
1390,1079,2
1391,1079,2
1392,1079,2
1393,1079,2
1394,1079,2
1395,1079,2
1396,1079,2
1397,1079,2
1398,1079,2
1399,1079,2
1400,1079,2
1401,1079,2
1402,1079,2
1403,1079,2
1404,1079,2
1405,1079,2
1406,1079,2
1407,1079,2
1408,1079,2
1409,1079,2
1410,1079,2
1411,1079,2
1412,1079,2
1413,1079,2
1414,1079,2
1415,1079,2
1416,1079,2
1417,1079,2
1418,1079,2
1419,1079,2
1420,1079,2
1421,1079,2
1422,1079,2
1423,1079,2
1424,1079,2
1425,1079,2
1426,1079,2
1427,1079,2
1428,1079,2
1429,1079,2
1430,1079,2
1431,1079,2
1432,1079,2
1433,1079,2
1434,1079,2
1435,1079,2
1436,1079,2
1437,1079,2
1438,1079,2
1439,1079,2
1440,1079,2
1441,1079,2
1442,1079,2
1443,1079,2
1444,1079,2
1445,1079,2
1446,1079,2
1447,1079,2
1448,1079,2
1449,1079,2
1450,1079,2
1451,1079,2
1452,1079,2
1453,1079,2
1454,1079,2
1455,1079,2
1456,1079,2
1457,1079,2
1458,1079,2
1459,1079,2
1460,1079,2
1461,1079,2
1462,1079,2
1463,1079,2
1464,1079,2
1465,1079,2
1466,1079,2
1467,1079,2
1468,1079,2
1469,1079,2
1470,1079,2
1471,1079,2
1472,1079,2
1473,1079,2
1474,1079,2
1475,1079,2
1476,1079,2
1477,1079,2
1478,1079,2
1479,1079,2
1480,1079,2
1481,1079,2
1482,1079,2
1483,1079,2
1484,1079,2
1485,1079,2
1486,1079,2
1487,1079,2
1488,1079,2
1489,1079,2
1490,1079,2
1491,1079,2
1492,1079,2
1493,1079,2
1494,1079,2
1495,1079,2
1496,1079,2
1497,1079,2
1498,1079,2
1499,1079,2
1500,1079,2
1501,1079,2
1502,1079,2
1503,1079,2
1504,1079,2
1505,1079,2
1506,1079,2
1507,1079,2
1508,1079,2
1509,1079,2
1510,1079,2
1511,1079,2
1512,1079,2
1513,1079,2
1514,1079,2
1515,1079,2
1516,1079,2
1517,1079,2
1518,1079,2
1519,1079,2
1520,1079,2
1521,1079,2
1522,1079,2
1523,1079,2
1524,1079,2
1525,1079,2
1526,1079,2
1527,1079,2
1528,1079,2
1529,1079,2
1530,1079,2
1531,1079,2
1532,1079,2
1533,1079,2
1534,1079,2
1535,1079,2
1536,1079,2
1537,1079,2
1538,1079,2
1539,1079,2
1540,1079,2
1541,1079,2
1542,1079,2
1543,1079,2
1544,1079,2
1545,1079,2
1546,1079,2
1547,1079,2
1548,1079,2
1549,1079,2
1550,1079,2
1551,1079,2
1552,1079,2
1553,1079,2
1554,1079,2
1555,1079,2
1556,1079,2
1557,1079,2
1558,1079,2
1559,1079,2
1560,1079,2
1561,1079,2
1562,1079,2
1563,1079,2
1564,1079,2
1565,1079,2
1566,1079,2
1567,1079,2
1568,1079,2
1569,1079,2
1570,1079,2
1571,1079,2
1572,1079,2
1573,1079,2
1574,1079,2
1575,1079,2
1576,1079,2
1577,1079,2
1578,1079,2
1579,1079,2
1580,1079,2
1581,1079,2
1582,1079,2
1583,1079,2
1584,1079,2
1585,1079,2
1586,1079,2
1587,1079,2
1588,1079,2
1589,1079,2
1590,1079,2
1591,1079,2
1592,1079,2
1593,1079,2
1594,1079,2
1595,1079,2
1596,1079,2
1597,1079,2
1598,1079,2
1599,1079,2
1600,1079,2
1601,1079,2
1602,1079,2
1603,1079,2
1604,1079,2
1605,1079,2
1606,1079,2
1607,1079,2
1608,1079,2
1609,1079,2
1610,1079,2
1611,1079,2
1612,1079,2
1613,1079,2
1614,1079,2
1615,1079,2
1616,1079,2
1617,1079,2
1618,1079,2
1619,1079,2
1620,1079,2
1621,1079,2
1622,1079,2
1623,1079,2
1624,1079,2
1625,1079,2
1626,1079,2
1627,1079,2
1628,1079,2
1629,1079,2
1630,1079,2
1631,1079,2
1632,1079,2
1633,1079,2
1634,1079,2
1635,1079,2
1636,1079,2
1637,1079,2
1638,1079,2
1639,1079,2
1640,1079,2
1641,1079,2
1642,1079,2
1643,1079,2
1644,1079,2
1645,1079,2
1646,1079,2
1647,1079,2
1648,1079,2
1649,1079,2
1650,1079,2
1651,1079,2
1652,1079,2
1653,1079,2
1654,1079,2
1655,1079,2
1656,1079,2
1657,1079,2
1658,1079,2
1659,1079,2
1660,1079,2
1661,1079,2
1662,1079,2
1663,1079,2
1664,1079,2
1665,1079,2
1666,1079,2
1667,1079,2
1668,1079,2
1669,1079,2
1670,1079,2
1671,1079,2
1672,1079,2
1673,1079,2
1674,1079,2
1675,1079,2
1676,1079,2
1677,1079,2
1678,1079,2
1679,1079,2
1680,1079,2
1681,1079,2
1682,1079,2
1683,1079,2
1684,1079,2
1685,1079,2
1686,1079,2
1687,1079,2
1688,1079,2
1689,1079,2
1690,1079,2
1691,1079,2
1692,1079,2
1693,1079,2
1694,1079,2
1695,1079,2
1696,1079,2
1697,1079,2
1698,1079,2
1699,1079,2
1700,1079,2
1701,1079,2
1702,1079,2
1703,1079,2
1704,1079,2
1705,1079,2
1706,1079,2
1707,1079,2
1708,1079,2
1709,1079,2
1710,1079,2
1711,1079,2
1712,1079,2
1713,1079,2
1714,1079,2
1715,1079,2
1716,1079,2
1717,1079,2
1718,1079,2
1719,1079,2
1720,1079,2
1721,1079,2
1722,1079,2
1723,1079,2
1724,1079,2
1725,1079,2
1726,1079,2
1727,1079,2
1728,1079,2
1729,1079,2
1730,1079,2
1731,1079,2
1732,1079,2
1733,1079,2
1734,1079,2
1735,1079,2
1736,1079,2
1737,1079,2
1738,1079,2
1739,1079,2
1740,1079,2
1741,1079,2
1742,1079,2
1743,1079,2
1744,1079,2
1745,1079,2
1746,1079,2
1747,1079,2
1748,1079,2
1749,1079,2
1750,1079,2
1751,1079,2
1752,1079,2
1753,1079,2
1754,1079,2
1755,1079,2
1756,1079,2
1757,1079,2
1758,1079,2
1759,1079,2
1760,1079,2
1761,1079,2
1762,1079,2
1763,1079,2
1764,1079,2
1765,1079,2
1766,1079,2
1767,1079,2
1768,1079,2
1769,1079,2
1770,1079,2
1771,1079,2
1772,1079,2
1773,1079,2
1774,1079,2
1775,1079,2
1776,1079,2
1777,1079,2
1778,1079,2
1779,1079,2
1780,1079,2
1781,1079,2
1782,1079,2
1783,1079,2
1784,1079,2
1785,1079,2
1786,1079,2
1787,1079,2
1788,1079,2
1789,1079,2
1790,1079,2
1791,1079,2
1792,1079,2
1793,1079,2
1794,1079,2
1795,1079,2
1796,1079,2
1797,1079,2
1798,1079,2
1799,1079,2
1800,1079,2
1801,1079,2
1802,1079,2
1803,1079,2
1804,1079,2
1805,1079,2
1806,1079,2
1807,1079,2
1808,1079,2
1809,1079,2
1810,1079,2
1811,1079,2
1812,1079,2
1813,1079,2
1814,1079,2
1815,1079,2
1816,1079,2
1817,1079,2
1818,1079,2
1819,1079,2
1820,1079,2
